Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> final_program
    (23) return_stat -> . RETURN NAME SEMICOLON
    (24) return_stat -> . RETURN SEMICOLON

    RETURN          shift and go to state 86

    return_stat                    shift and go to state 119

state 92

    (26) function_call -> NAME LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 120


state 93

    (25) function_call -> NAME LPAREN varlist . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 94

    (63) NUMBERvar -> NUMBER .

    PLUS            reduce using rule 63 (NUMBERvar -> NUMBER .)
    MINUS           reduce using rule 63 (NUMBERvar -> NUMBER .)
    ASTERISK        reduce using rule 63 (NUMBERvar -> NUMBER .)
    DIVIDE          reduce using rule 63 (NUMBERvar -> NUMBER .)
    EQUALS          reduce using rule 63 (NUMBERvar -> NUMBER .)
    NOTEQUAL        reduce using rule 63 (NUMBERvar -> NUMBER .)
    GREATER         reduce using rule 63 (NUMBERvar -> NUMBER .)
    LESSER          reduce using rule 63 (NUMBERvar -> NUMBER .)
    GREATEREQ       reduce using rule 63 (NUMBERvar -> NUMBER .)
    LESSEREQ        reduce using rule 63 (NUMBERvar -> NUMBER .)
    SEMICOLON       reduce using rule 63 (NUMBERvar -> NUMBER .)
    RPAREN          reduce using rule 63 (NUMBERvar -> NUMBER .)
    LOGOR           reduce using rule 63 (NUMBERvar -> NUMBER .)
    LOGAND          reduce using rule 63 (NUMBERvar -> NUMBER .)


state 95

    (73) while_stat -> WHILE LPAREN b_expression . RPAREN code_block
    (77) b_expression -> b_expression . sign2 b_expression
    (85) sign2 -> . LOGOR
    (86) sign2 -> . LOGAND

    RPAREN          shift and go to state 123
    LOGOR           shift and go to state 122
    LOGAND          shift and go to state 124

    sign2                          shift and go to state 125

state 96

    (78) b_expression -> LPAREN . b_expression RPAREN
    (62) expression -> LPAREN . expression RPAREN
    (76) b_expression -> . expression sign1 expression
    (77) b_expression -> . b_expression sign2 b_expression
    (78) b_expression -> . LPAREN b_expression RPAREN
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 96
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    b_expression                   shift and go to state 126
    NUMBERvar                      shift and go to state 97
    var                            shift and go to state 98
    expression                     shift and go to state 127

state 97

    (61) expression -> NUMBERvar .

    RPAREN          reduce using rule 61 (expression -> NUMBERvar .)
    PLUS            reduce using rule 61 (expression -> NUMBERvar .)
    MINUS           reduce using rule 61 (expression -> NUMBERvar .)
    ASTERISK        reduce using rule 61 (expression -> NUMBERvar .)
    DIVIDE          reduce using rule 61 (expression -> NUMBERvar .)
    EQUALS          reduce using rule 61 (expression -> NUMBERvar .)
    NOTEQUAL        reduce using rule 61 (expression -> NUMBERvar .)
    GREATER         reduce using rule 61 (expression -> NUMBERvar .)
    LESSER          reduce using rule 61 (expression -> NUMBERvar .)
    GREATEREQ       reduce using rule 61 (expression -> NUMBERvar .)
    LESSEREQ        reduce using rule 61 (expression -> NUMBERvar .)
    SEMICOLON       reduce using rule 61 (expression -> NUMBERvar .)
    LOGOR           reduce using rule 61 (expression -> NUMBERvar .)
    LOGAND          reduce using rule 61 (expression -> NUMBERvar .)


state 98

    (60) expression -> var .

    RPAREN          reduce using rule 60 (expression -> var .)
    PLUS            reduce using rule 60 (expression -> var .)
    MINUS           reduce using rule 60 (expression -> var .)
    ASTERISK        reduce using rule 60 (expression -> var .)
    DIVIDE          reduce using rule 60 (expression -> var .)
    EQUALS          reduce using rule 60 (expression -> var .)
    NOTEQUAL        reduce using rule 60 (expression -> var .)
    GREATER         reduce using rule 60 (expression -> var .)
    LESSER          reduce using rule 60 (expression -> var .)
    GREATEREQ       reduce using rule 60 (expression -> var .)
    LESSEREQ        reduce using rule 60 (expression -> var .)
    SEMICOLON       reduce using rule 60 (expression -> var .)
    LOGOR           reduce using rule 60 (expression -> var .)
    LOGAND          reduce using rule 60 (expression -> var .)


state 99

    (64) NUMBERvar -> NUMBER2 .

    PLUS            reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    MINUS           reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    ASTERISK        reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    DIVIDE          reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    EQUALS          reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    NOTEQUAL        reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    GREATER         reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    LESSER          reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    GREATEREQ       reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    LESSEREQ        reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    SEMICOLON       reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    RPAREN          reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    LOGOR           reduce using rule 64 (NUMBERvar -> NUMBER2 .)
    LOGAND          reduce using rule 64 (NUMBERvar -> NUMBER2 .)


state 100

    (76) b_expression -> expression . sign1 expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression
    (79) sign1 -> . EQUALS
    (80) sign1 -> . NOTEQUAL
    (81) sign1 -> . GREATER
    (82) sign1 -> . LESSER
    (83) sign1 -> . GREATEREQ
    (84) sign1 -> . LESSEREQ

    PLUS            shift and go to state 135
    MINUS           shift and go to state 137
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129
    EQUALS          shift and go to state 132
    NOTEQUAL        shift and go to state 128
    GREATER         shift and go to state 138
    LESSER          shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEREQ        shift and go to state 130

    sign1                          shift and go to state 136

state 101

    (68) expression -> MINUS . expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 139
    NUMBERvar                      shift and go to state 97

state 102

    (25) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> NAME . LPAREN RPAREN SEMICOLON
    (67) var -> NAME .

    LPAREN          shift and go to state 70
    SEMICOLON       reduce using rule 67 (var -> NAME .)
    PLUS            reduce using rule 67 (var -> NAME .)
    MINUS           reduce using rule 67 (var -> NAME .)
    ASTERISK        reduce using rule 67 (var -> NAME .)
    DIVIDE          reduce using rule 67 (var -> NAME .)


state 103

    (52) assignment_statement -> LEFT EQUAL function_call .

    WHILE           reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    IF              reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    NAME            reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    ASTERISK        reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    INT             reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    FLOAT           reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    VOID            reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    RBRACE          reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    RETURN          reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)
    ELSE            reduce using rule 52 (assignment_statement -> LEFT EQUAL function_call .)


state 104

    (62) expression -> LPAREN . expression RPAREN
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 140
    NUMBERvar                      shift and go to state 97

state 105

    (50) assignment_statement -> LEFT EQUAL expression . SEMICOLON
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 141
    PLUS            shift and go to state 135
    MINUS           shift and go to state 137
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129


state 106

    (66) var -> AMPERSAND var .

    PLUS            reduce using rule 66 (var -> AMPERSAND var .)
    MINUS           reduce using rule 66 (var -> AMPERSAND var .)
    ASTERISK        reduce using rule 66 (var -> AMPERSAND var .)
    DIVIDE          reduce using rule 66 (var -> AMPERSAND var .)
    RPAREN          reduce using rule 66 (var -> AMPERSAND var .)
    LOGOR           reduce using rule 66 (var -> AMPERSAND var .)
    LOGAND          reduce using rule 66 (var -> AMPERSAND var .)
    EQUALS          reduce using rule 66 (var -> AMPERSAND var .)
    NOTEQUAL        reduce using rule 66 (var -> AMPERSAND var .)
    GREATER         reduce using rule 66 (var -> AMPERSAND var .)
    LESSER          reduce using rule 66 (var -> AMPERSAND var .)
    GREATEREQ       reduce using rule 66 (var -> AMPERSAND var .)
    LESSEREQ        reduce using rule 66 (var -> AMPERSAND var .)
    SEMICOLON       reduce using rule 66 (var -> AMPERSAND var .)
    EQUAL           reduce using rule 66 (var -> AMPERSAND var .)


state 107

    (65) var -> ASTERISK var .

    PLUS            reduce using rule 65 (var -> ASTERISK var .)
    MINUS           reduce using rule 65 (var -> ASTERISK var .)
    ASTERISK        reduce using rule 65 (var -> ASTERISK var .)
    DIVIDE          reduce using rule 65 (var -> ASTERISK var .)
    RPAREN          reduce using rule 65 (var -> ASTERISK var .)
    LOGOR           reduce using rule 65 (var -> ASTERISK var .)
    LOGAND          reduce using rule 65 (var -> ASTERISK var .)
    EQUALS          reduce using rule 65 (var -> ASTERISK var .)
    NOTEQUAL        reduce using rule 65 (var -> ASTERISK var .)
    GREATER         reduce using rule 65 (var -> ASTERISK var .)
    LESSER          reduce using rule 65 (var -> ASTERISK var .)
    GREATEREQ       reduce using rule 65 (var -> ASTERISK var .)
    LESSEREQ        reduce using rule 65 (var -> ASTERISK var .)
    SEMICOLON       reduce using rule 65 (var -> ASTERISK var .)
    EQUAL           reduce using rule 65 (var -> ASTERISK var .)


state 108

    (49) assignment_statement -> ID EQUAL RIGHT . SEMICOLON

    SEMICOLON       shift and go to state 142


state 109

    (25) function_call -> NAME . LPAREN varlist RPAREN SEMICOLON
    (26) function_call -> NAME . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 110

    (51) assignment_statement -> ID EQUAL function_call .

    WHILE           reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    IF              reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    NAME            reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    ASTERISK        reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    INT             reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    FLOAT           reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    VOID            reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    RBRACE          reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    RETURN          reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)
    ELSE            reduce using rule 51 (assignment_statement -> ID EQUAL function_call .)


state 111

    (55) RIGHT -> AMPERSAND . var
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME

    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79

    var                            shift and go to state 143

state 112

    (74) if_stat -> IF LPAREN b_expression . RPAREN code_block
    (75) if_stat -> IF LPAREN b_expression . RPAREN code_block ELSE code_block
    (77) b_expression -> b_expression . sign2 b_expression
    (85) sign2 -> . LOGOR
    (86) sign2 -> . LOGAND

    RPAREN          shift and go to state 144
    LOGOR           shift and go to state 122
    LOGAND          shift and go to state 124

    sign2                          shift and go to state 125

state 113

    (21) function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 21 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 21 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 21 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 21 (function_body -> datatype namevar LPAREN RPAREN LBRACE function_content return_stat RBRACE .)


state 114

    (23) return_stat -> RETURN NAME . SEMICOLON

    SEMICOLON       shift and go to state 145


state 115

    (24) return_stat -> RETURN SEMICOLON .

    RBRACE          reduce using rule 24 (return_stat -> RETURN SEMICOLON .)


state 116

    (22) return_stat -> RETURN pointer . SEMICOLON

    SEMICOLON       shift and go to state 146


state 117

    (19) function_body -> datatype namevar LPAREN arguments RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 147


state 118

    (20) function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .

    VOID            reduce using rule 20 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    INT             reduce using rule 20 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    FLOAT           reduce using rule 20 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)
    $end            reduce using rule 20 (function_body -> datatype pointer LPAREN RPAREN LBRACE function_content return_stat RBRACE .)


state 119

    (18) function_body -> datatype pointer LPAREN arguments RPAREN LBRACE function_content return_stat . RBRACE

    RBRACE          shift and go to state 148


state 120

    (26) function_call -> NAME LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    NAME            reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    ASTERISK        reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 26 (function_call -> NAME LPAREN RPAREN SEMICOLON .)


state 121

    (25) function_call -> NAME LPAREN varlist RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 149


state 122

    (85) sign2 -> LOGOR .

    LPAREN          reduce using rule 85 (sign2 -> LOGOR .)
    MINUS           reduce using rule 85 (sign2 -> LOGOR .)
    ASTERISK        reduce using rule 85 (sign2 -> LOGOR .)
    AMPERSAND       reduce using rule 85 (sign2 -> LOGOR .)
    NAME            reduce using rule 85 (sign2 -> LOGOR .)
    NUMBER          reduce using rule 85 (sign2 -> LOGOR .)
    NUMBER2         reduce using rule 85 (sign2 -> LOGOR .)


state 123

    (73) while_stat -> WHILE LPAREN b_expression RPAREN . code_block
    (69) code_block -> . if_stat
    (70) code_block -> . while_stat
    (71) code_block -> . assignment_statement
    (72) code_block -> . LBRACE function_content RBRACE
    (74) if_stat -> . IF LPAREN b_expression RPAREN code_block
    (75) if_stat -> . IF LPAREN b_expression RPAREN code_block ELSE code_block
    (73) while_stat -> . WHILE LPAREN b_expression RPAREN code_block
    (49) assignment_statement -> . ID EQUAL RIGHT SEMICOLON
    (50) assignment_statement -> . LEFT EQUAL expression SEMICOLON
    (51) assignment_statement -> . ID EQUAL function_call
    (52) assignment_statement -> . LEFT EQUAL function_call
    (53) ID -> . NAME
    (54) LEFT -> . ASTERISK var

    LBRACE          shift and go to state 150
    IF              shift and go to state 58
    WHILE           shift and go to state 51
    NAME            shift and go to state 153
    ASTERISK        shift and go to state 55

    code_block                     shift and go to state 154
    while_stat                     shift and go to state 155
    if_stat                        shift and go to state 152
    assignment_statement           shift and go to state 151
    LEFT                           shift and go to state 53
    ID                             shift and go to state 57

state 124

    (86) sign2 -> LOGAND .

    LPAREN          reduce using rule 86 (sign2 -> LOGAND .)
    MINUS           reduce using rule 86 (sign2 -> LOGAND .)
    ASTERISK        reduce using rule 86 (sign2 -> LOGAND .)
    AMPERSAND       reduce using rule 86 (sign2 -> LOGAND .)
    NAME            reduce using rule 86 (sign2 -> LOGAND .)
    NUMBER          reduce using rule 86 (sign2 -> LOGAND .)
    NUMBER2         reduce using rule 86 (sign2 -> LOGAND .)


state 125

    (77) b_expression -> b_expression sign2 . b_expression
    (76) b_expression -> . expression sign1 expression
    (77) b_expression -> . b_expression sign2 b_expression
    (78) b_expression -> . LPAREN b_expression RPAREN
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 96
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    b_expression                   shift and go to state 156
    NUMBERvar                      shift and go to state 97
    var                            shift and go to state 98
    expression                     shift and go to state 100

state 126

    (78) b_expression -> LPAREN b_expression . RPAREN
    (77) b_expression -> b_expression . sign2 b_expression
    (85) sign2 -> . LOGOR
    (86) sign2 -> . LOGAND

    RPAREN          shift and go to state 157
    LOGOR           shift and go to state 122
    LOGAND          shift and go to state 124

    sign2                          shift and go to state 125

state 127

    (62) expression -> LPAREN expression . RPAREN
    (76) b_expression -> expression . sign1 expression
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression
    (79) sign1 -> . EQUALS
    (80) sign1 -> . NOTEQUAL
    (81) sign1 -> . GREATER
    (82) sign1 -> . LESSER
    (83) sign1 -> . GREATEREQ
    (84) sign1 -> . LESSEREQ

    RPAREN          shift and go to state 158
    PLUS            shift and go to state 135
    MINUS           shift and go to state 137
    ASTERISK        shift and go to state 131
    DIVIDE          shift and go to state 129
    EQUALS          shift and go to state 132
    NOTEQUAL        shift and go to state 128
    GREATER         shift and go to state 138
    LESSER          shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEREQ        shift and go to state 130

    sign1                          shift and go to state 136

state 128

    (80) sign1 -> NOTEQUAL .

    LPAREN          reduce using rule 80 (sign1 -> NOTEQUAL .)
    MINUS           reduce using rule 80 (sign1 -> NOTEQUAL .)
    ASTERISK        reduce using rule 80 (sign1 -> NOTEQUAL .)
    AMPERSAND       reduce using rule 80 (sign1 -> NOTEQUAL .)
    NAME            reduce using rule 80 (sign1 -> NOTEQUAL .)
    NUMBER          reduce using rule 80 (sign1 -> NOTEQUAL .)
    NUMBER2         reduce using rule 80 (sign1 -> NOTEQUAL .)


state 129

    (59) expression -> expression DIVIDE . expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 159
    NUMBERvar                      shift and go to state 97

state 130

    (84) sign1 -> LESSEREQ .

    LPAREN          reduce using rule 84 (sign1 -> LESSEREQ .)
    MINUS           reduce using rule 84 (sign1 -> LESSEREQ .)
    ASTERISK        reduce using rule 84 (sign1 -> LESSEREQ .)
    AMPERSAND       reduce using rule 84 (sign1 -> LESSEREQ .)
    NAME            reduce using rule 84 (sign1 -> LESSEREQ .)
    NUMBER          reduce using rule 84 (sign1 -> LESSEREQ .)
    NUMBER2         reduce using rule 84 (sign1 -> LESSEREQ .)


state 131

    (58) expression -> expression ASTERISK . expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 160
    NUMBERvar                      shift and go to state 97

state 132

    (79) sign1 -> EQUALS .

    LPAREN          reduce using rule 79 (sign1 -> EQUALS .)
    MINUS           reduce using rule 79 (sign1 -> EQUALS .)
    ASTERISK        reduce using rule 79 (sign1 -> EQUALS .)
    AMPERSAND       reduce using rule 79 (sign1 -> EQUALS .)
    NAME            reduce using rule 79 (sign1 -> EQUALS .)
    NUMBER          reduce using rule 79 (sign1 -> EQUALS .)
    NUMBER2         reduce using rule 79 (sign1 -> EQUALS .)


state 133

    (82) sign1 -> LESSER .

    LPAREN          reduce using rule 82 (sign1 -> LESSER .)
    MINUS           reduce using rule 82 (sign1 -> LESSER .)
    ASTERISK        reduce using rule 82 (sign1 -> LESSER .)
    AMPERSAND       reduce using rule 82 (sign1 -> LESSER .)
    NAME            reduce using rule 82 (sign1 -> LESSER .)
    NUMBER          reduce using rule 82 (sign1 -> LESSER .)
    NUMBER2         reduce using rule 82 (sign1 -> LESSER .)


state 134

    (83) sign1 -> GREATEREQ .

    LPAREN          reduce using rule 83 (sign1 -> GREATEREQ .)
    MINUS           reduce using rule 83 (sign1 -> GREATEREQ .)
    ASTERISK        reduce using rule 83 (sign1 -> GREATEREQ .)
    AMPERSAND       reduce using rule 83 (sign1 -> GREATEREQ .)
    NAME            reduce using rule 83 (sign1 -> GREATEREQ .)
    NUMBER          reduce using rule 83 (sign1 -> GREATEREQ .)
    NUMBER2         reduce using rule 83 (sign1 -> GREATEREQ .)


state 135

    (56) expression -> expression PLUS . expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 161
    NUMBERvar                      shift and go to state 97

state 136

    (76) b_expression -> expression sign1 . expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 162
    NUMBERvar                      shift and go to state 97

state 137

    (57) expression -> expression MINUS . expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression ASTERISK expression
    (59) expression -> . expression DIVIDE expression
    (60) expression -> . var
    (61) expression -> . NUMBERvar
    (62) expression -> . LPAREN expression RPAREN
    (68) expression -> . MINUS expression
    (65) var -> . ASTERISK var
    (66) var -> . AMPERSAND var
    (67) var -> . NAME
    (63) NUMBERvar -> . NUMBER
    (64) NUMBERvar -> . NUMBER2

    LPAREN          shift and go to state 104
    MINUS           shift and go to state 101
    ASTERISK        shift and go to state 78
    AMPERSAND       shift and go to state 77
    NAME            shift and go to state 79
    NUMBER          shift and go to state 94
    NUMBER2         shift and go to state 99

    var                            shift and go to state 98
    expression                     shift and go to state 163
    NUMBERvar                      shift and go to state 97

state 138

    (81) sign1 -> GREATER .

    LPAREN          reduce using rule 81 (sign1 -> GREATER .)
    MINUS           reduce using rule 81 (sign1 -> GREATER .)
    ASTERISK        reduce using rule 81 (sign1 -> GREATER .)
    AMPERSAND       reduce using rule 81 (sign1 -> GREATER .)
    NAME            reduce using rule 81 (sign1 -> GREATER .)
    NUMBER          reduce using rule 81 (sign1 -> GREATER .)
    NUMBER2         reduce using rule 81 (sign1 -> GREATER .)


state 139

    (68) expression -> MINUS expression .
    (56) expression -> expression . PLUS expression
    (57) expression -> expression . MINUS expression
    (58) expression -> expression . ASTERISK expression
    (59) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 68 (expression -> MINUS expression .)
    PLUS            reduce using rule 68 (expression -> MINUS expression .)
